date,open,high,low,close,volume
2022-11-26,158.98571635358243,159.2356287237859,157.0876808839466,158.56063101644702,790068
2022-11-27,161.87183251975782,162.62353584169693,161.99111117184907,162.48119303980468,1272512
2022-11-28,149.52286872780937,151.7197877130139,149.26562230338732,149.48847858067168,1328122
2022-11-29,162.58497477522874,162.93589252172154,162.11771276329614,162.6370618299759,1630411
2022-11-30,152.66280012343526,152.69709835912744,151.65150412683798,152.45809766155608,775301
2022-12-01,159.145004128377,159.81036258664375,158.7847750661186,159.0771746938284,1048576
2022-12-02,156.4643118640977,157.07816493011083,156.5839509762355,156.6999790211137,583580
2022-12-03,154.7775774953043,155.20171897158085,154.19412186439803,154.87640534864107,1110629
2022-12-04,162.1416161884248,162.89292883475508,161.82184180045718,162.40016565043862,890359
2022-12-05,158.76072599004095,160.04879045484643,157.47979297789811,158.4198043093764,1384689
2022-12-06,160.2819766393228,161.18141172494748,159.12410085573947,160.2751451841528,845077
2022-12-07,158.37235956558612,158.14607900863984,157.5846122134899,157.7724485462968,662163
2022-12-08,160.30564297629522,161.06770458578808,160.2882169037742,160.32509387763426,905747
2022-12-09,159.72911762326237,160.40003228397168,159.23225375586912,159.95574508771506,604902
2022-12-10,154.56308114693968,155.74456180560944,154.12335406831812,155.03243079055852,1150219
2022-12-11,161.17689095510264,162.09781036874634,161.22205364416985,161.7602435815882,586983
2022-12-12,157.423339865674,158.156693470481,156.3908639819891,157.92368503711234,1005691
2022-12-13,152.2367968232322,152.89788668059873,151.48729877441858,152.15550724106768,584437
2022-12-14,153.5103091458085,154.0585234221248,153.0644331839649,153.35427882769042,935940
2022-12-15,157.81021370278276,159.29690590268572,158.12765099328027,158.31085300037267,1328675
2022-12-16,156.62690483713587,156.3899755958239,155.84164806871743,156.34703166986267,1072129
2022-12-17,153.59483204485662,154.28883288967708,153.57757956622393,153.74336690987428,827301
2022-12-18,157.1883619903575,158.13104855187618,156.45633197847818,157.14222722866748,993759
2022-12-19,159.9241407964219,159.5831057729619,158.70760573599173,159.4101321894843,1003603
2022-12-20,167.57740438472598,167.53537349017154,166.67421444648562,167.27736255394066,1094526
2022-12-21,162.20048696714804,164.25677590314268,161.54414554875314,162.2876453802702,726628
2022-12-22,160.6307634086628,161.26593463937755,159.8270075222014,160.91758040183632,1118513
2022-12-23,162.59941725086188,164.4270495803121,162.34672949571512,163.30220967054223,459121
2022-12-24,160.46083370255872,161.14573121534326,160.5840561770344,160.69195801251925,874023
2022-12-25,160.17477068383675,161.06077946113209,160.17865995453434,160.24243473086688,902345
2022-12-26,158.98590962706018,160.963874980788,158.8591176707579,159.3004258652214,1126665
2022-12-27,161.20180911775026,162.52279051069848,160.54941510710293,161.24413795076794,1004526
2022-12-28,164.95338500888636,166.47829612227602,164.90326978458367,164.92803494880934,718887
2022-12-29,167.67562672638485,169.32034840456458,165.9457432134296,167.75106638784885,803001
2022-12-30,166.61706270831993,167.158952057926,166.10283492484731,166.83394770146978,1039736
2022-12-31,171.08168978925417,171.76649628408853,169.6887376970196,171.0240017954117,984186
2023-01-01,168.1419465009241,168.4425311736233,166.73063672732664,167.99346022305534,884175
2023-01-02,169.12291640002437,171.7262433973573,169.21278095524536,169.4925454303658,903833
2023-01-03,163.4395463897906,162.98239058172555,162.80715284502128,162.97963988747733,1139233
2023-01-04,173.56084669686447,173.87961623169667,173.0502179512211,173.59507552540407,896461
2023-01-05,170.61554205930503,171.3975547550758,170.36339994455807,170.60911022450765,982381
2023-01-06,173.63086923076128,174.2642544913142,172.1555190350679,173.38528131674346,1433987
2023-01-07,161.63571475970193,161.6295760387547,159.5507015130853,161.56035779648025,715263
2023-01-08,182.5522586267109,183.0480108752304,181.0415793265829,182.20492624654082,629631
2023-01-09,176.925142779285,177.0493914989987,176.52474947334167,176.82360212099107,1156717
2023-01-10,185.93033412135162,186.99173578119058,185.03486896869887,186.15835478950095,864271
2023-01-11,177.44228594572513,177.67589674867233,176.36074643699308,177.314086610968,936352
2023-01-12,185.1358246451419,186.48420390921055,184.00492512782364,185.5602849670513,843768
2023-01-13,180.32372098402854,180.87152681452585,179.43227615977875,180.28457770260567,948039
2023-01-14,186.65295391957503,187.46657512824797,185.58890675630855,186.6653596958877,1319707
2023-01-15,194.99184841672937,195.30188513890133,193.96374734353867,195.07304439460538,1160425
2023-01-16,185.90995469945287,185.9933130542155,185.64297712257533,185.95775979480644,1172444
2023-01-17,186.03878226833308,188.09418289935263,185.86587263777525,186.74162135212543,716754
2023-01-18,185.1071964717941,185.58823176330137,185.1098510342409,185.31056551772838,769769
2023-01-19,183.37235674168906,183.38433483554306,182.39801385539343,183.3383126866555,432184
2023-01-20,181.0630820584276,183.3770984282648,180.0089403230016,181.0052123780606,838123
2023-01-21,182.14513248827504,183.53505822809498,181.5516669830993,182.52027558814882,1191340
2023-01-22,191.5549618466226,192.47009211271418,190.56302547997728,191.07128100954694,1103389
2023-01-23,185.9416449034935,187.19271594851418,185.92749708349484,186.26431984142636,955697
2023-01-24,189.91740407198063,189.81585606225752,187.88071805827113,189.5498830739705,995539
2023-01-25,192.15397075555524,193.6781238959136,191.9896356086263,191.98993671855072,862222
2023-01-26,190.5148907017356,191.1163580888615,189.63416115022602,190.76144120768274,1040951
2023-01-27,193.14921433264558,192.8403401841865,192.0332990519115,192.46584092494697,1153175
2023-01-28,187.6601737375472,188.15920440564395,186.1472183307001,188.10924197678176,676822
2023-01-29,185.76708743186478,186.56062561433123,184.48540180033015,185.42621686959998,1059929
2023-01-30,199.1637943113601,199.85573494702237,198.4067981627325,198.7660307597485,1186486
2023-01-31,187.2337069633285,188.0716957126323,187.09478237014932,187.4851696506683,916979
2023-02-01,190.4643670926248,191.1882689418529,189.88421795880433,189.93541015683107,1140140
2023-02-02,188.83616343435557,189.1223926486707,188.00271008190643,188.93064633358887,1562930
2023-02-03,191.77309622132788,192.42911946252934,190.5873427449365,191.6624327746992,979131
2023-02-04,196.0687792901085,196.02899396278553,193.69349623456654,195.9667504404831,1078661
2023-02-05,192.969957122415,194.21606887294058,192.83251791181468,193.02180615413687,852388
2023-02-06,192.79336651891535,192.92134570058332,191.61115485403863,192.4812357621474,1036250
2023-02-07,197.63231761415312,197.36142590398273,195.79097845587614,197.31917653229908,1092054
2023-02-08,192.56265595996845,193.2944841912904,192.9891687233823,193.23842308240387,1038968
2023-02-09,190.41065886263732,190.72088044000782,188.86701510470868,189.91523070634577,796060
2023-02-10,195.38374391840424,198.23791004397154,195.56981013681477,196.03555901085554,1041272
2023-02-11,195.34693165696876,195.53571753614733,194.9420104762623,194.94435355233216,1292439
2023-02-12,186.0856805668767,185.86343833379098,185.1202536037345,185.66729597464567,1089727
2023-02-13,192.63836024003223,194.21803716904287,192.00533994403116,193.05960333256522,1192397
2023-02-14,194.5286760945063,195.16747693004527,193.8760548494646,194.68863784276274,952597
2023-02-15,192.01698623992164,194.24819849543704,191.56331277416155,192.4425555039939,1149980
2023-02-16,196.69340874440925,197.38772007246294,195.25716418249414,196.7779922020537,1055853
2023-02-17,187.91025123314193,188.6234117189025,186.5314321764683,188.0260881961134,809817
2023-02-18,192.0665291303787,192.908199042258,191.21706100490084,191.7675020249772,1063704
2023-02-19,191.91628810568577,192.0122078036404,190.07514880015526,191.4146634902721,801660
2023-02-20,191.2905077988267,190.93403047513937,189.47792376473257,190.7580320047324,873423
2023-02-21,189.44055291787157,190.2272480893124,188.35861888805778,189.6537875087854,1037865
2023-02-22,188.55637505802395,190.71554648938948,188.49480396495417,188.63530832334752,1059448
2023-02-23,202.25758104719122,203.8511147464813,202.4306803143681,202.94085782885358,762153
2023-02-24,193.22698860108005,194.77261276322312,191.80059435525854,193.5389230506569,1210797
2023-02-25,197.44751836849773,197.70920527109172,196.3715119739284,197.06723707744936,1114401
2023-02-26,196.43206623786304,196.913196815706,195.5618216745774,195.79940592372043,859054
2023-02-27,201.04337330162403,201.74396085097663,200.50663995247322,201.54091690847125,692483
2023-02-28,200.42616145844187,200.67047684012726,199.42985010832774,200.6639338762873,971019
2023-03-01,214.22401157285447,214.87674022000758,213.2019557594563,214.2353256647375,910811
2023-03-02,214.5294298338902,215.12578357615084,212.66349757726184,214.4092915227408,1022628
2023-03-03,205.0301610127779,206.11654523472475,205.07067574211302,205.3626857192156,927376
2023-03-04,219.2114124632546,219.11544762078765,217.28376059244428,219.0256519697771,598508
2023-03-05,215.62636209295624,216.32437664624527,215.0982286804916,215.83090043883956,922330
2023-03-06,206.76298020242865,208.27405107829625,206.6273246922062,206.7689567643734,938876
2023-03-07,195.63951221783637,196.11439039230797,194.91847816514453,195.42599593138087,1126732
2023-03-08,210.81450777307302,211.64351229536425,210.4524629762804,210.81179999255525,860360
2023-03-09,195.21751269048366,195.46993546320823,194.96960206067882,195.3880418597741,1335734
2023-03-10,195.63482273012914,197.05769626522843,195.6022300870036,195.6777191229806,617671
2023-03-11,209.42111998904835,209.88727742921316,208.83624351528093,209.45813667062006,1262233
2023-03-12,215.1790026315393,216.26548404894726,215.16002378713816,215.33835776659998,955136
2023-03-13,214.14153357647191,215.75580607057807,214.16825234914472,214.25242894652837,1171916
2023-03-14,208.60026520432683,208.66102851735212,205.72223817317382,207.93543441657138,1015960
2023-03-15,204.7320802495805,204.95567961669335,204.03417821614462,204.50266120992373,1227911
2023-03-16,205.19403257620775,205.80760224559936,204.3096067668748,205.31536587541802,922527
2023-03-17,205.87411932189468,205.89241022341494,204.4019951163435,205.5875490262818,780275
2023-03-18,203.31992094938747,203.92694400597244,201.73925634427596,203.4557559426609,1284100
2023-03-19,198.92536237910724,198.6554992351939,196.6796493184149,198.4597263899138,977303
2023-03-20,197.6257606542357,197.78715276769745,196.14139966118535,197.47976694629813,1044311
2023-03-21,191.9906378442556,193.6640784891974,191.3510756761086,192.0318487024213,1246950
2023-03-22,195.23364375958423,196.10405192333437,193.15397765628555,195.05898134462564,793608
2023-03-23,189.4794101347291,190.25776048904345,189.57679661836343,190.07658367946658,1119098
2023-03-24,193.87813755854543,195.23059423490184,194.1433370537706,194.316035533599,882021
2023-03-25,189.22956921962924,190.66176117586056,189.30268102769858,189.68250258585644,973566
2023-03-26,187.05708780450848,187.37569505664712,186.88107772507243,187.00362605042912,1014455
2023-03-27,192.28134003547697,193.3508527775831,191.54318249998937,191.61738006522688,699955
2023-03-28,198.91762006662776,198.24977640934185,196.8503307693023,198.03387404242383,844232
2023-03-29,194.27266625632234,194.84738160004758,192.6174888377582,194.02507043652403,1270214
2023-03-30,185.5347998607317,185.95345824359808,183.67432598008745,185.34913767764857,1177238
2023-03-31,185.68967193891453,187.3762909812413,184.79305616046153,186.36096565599232,987472
2023-04-01,191.6982009076859,192.6594906530257,190.9238975087734,191.90648615175306,1048624
2023-04-02,183.9882098114036,184.61993659295717,184.02073788614203,184.27855311133615,941151
2023-04-03,184.66169712479513,186.19066113027498,183.99960261677705,184.89127573374887,1271316
2023-04-04,186.4093041774816,186.48657432074353,186.00027033511807,186.47201240993317,959929
2023-04-05,178.18202768183676,179.15503036718525,177.70098451406432,178.35042279009176,1046368
2023-04-06,185.28393685055227,186.86462226718123,184.00659472793114,186.02031680611304,1229206
2023-04-07,180.84845621506983,181.95009229552605,179.50340696024233,180.57834342490943,844525
2023-04-08,181.35729262500288,182.21140400205798,181.55405506434377,181.74722876922232,1311757
2023-04-09,185.48814860993724,186.35478143989778,184.4474227717991,185.3994361425271,693907
2023-04-10,178.7144197088035,178.5615395223695,176.9920257592076,177.97614523189475,1325928
2023-04-11,184.5052476720145,185.63490936598728,184.32392046189042,184.8451352102986,925464
2023-04-12,183.29823174635789,185.23638212488825,183.47868350525727,184.23054424116222,951460
2023-04-13,187.60993374710878,188.55288396208277,187.64396560552314,187.71730963325896,621997
2023-04-14,185.6911044758314,185.44232064053332,184.48489281724227,185.28312599030804,909041
2023-04-15,188.89685095783767,188.68038452267353,188.02905814616472,188.15988609001602,792038
2023-04-16,182.48229161246647,184.00741007353918,181.48972318386743,182.93213988929287,878470
2023-04-17,176.3880881797383,177.00165330365584,175.50569774818587,176.2130384211225,972537
2023-04-18,174.84745954196126,175.53293334439198,174.9455977375785,175.01032781311315,1191558
2023-04-19,179.08508263176972,179.9723930930073,179.05527094932745,179.12303821400317,1041520
2023-04-20,181.50595436442634,180.96923826257287,178.77035322442896,180.5510762896597,1061535
2023-04-21,179.3761637332238,181.14684005969576,178.67016965991996,179.91698350879994,780896
2023-04-22,178.37752463862648,179.0431400297273,177.8363475821396,178.28704764838815,823849
2023-04-23,179.12059678519793,180.05602639550222,177.62079857266392,178.9532063998005,1359745
2023-04-24,182.57045778949558,182.6779276603481,180.10584675925156,182.17485186369265,852959
2023-04-25,196.2702553834301,196.84564398515315,195.83502238969896,196.2318005621694,1331241
2023-04-26,184.68088754507093,185.21018154159967,184.11366677883754,184.56717550909028,951387
2023-04-27,184.5673795655291,185.24960063856196,184.18585593822186,184.71206399602823,1000457
2023-04-28,181.50028363406958,181.6388675317362,181.22533844343576,181.40264295720385,1214073
2023-04-29,187.5874317131215,188.2220242022045,187.62350299979585,187.716277265807,1254378
2023-04-30,182.02119920444812,182.71195364109425,181.3989104611597,181.79520163035986,977837
2023-05-01,184.36622704956136,186.31316306059875,182.16658507154492,184.50261519676897,922351
2023-05-02,176.434230757602,176.6094829320893,175.70001563837812,176.3012642052475,988815
2023-05-03,177.52144644402503,178.92084815577198,177.41983363125945,177.53183660614056,1067591
2023-05-04,177.32521862015722,177.01110647353968,176.72995295592375,176.9267617712356,1178260
2023-05-05,189.49552252684126,189.76463923649916,187.57544682158155,189.5150022901284,1000845
2023-05-06,176.79045622333715,178.02206382733578,176.82086502732372,177.4195976375523,1123777
2023-05-07,186.35437160458125,186.1659554570639,185.51059711909593,185.88522647666923,1327671
2023-05-08,186.95588556907126,187.6036840150442,185.4301226159251,187.29516412896518,1076261
2023-05-09,184.57041601056008,185.4883564997239,184.04318898828421,184.8120638231677,1062330
2023-05-10,185.50756294905793,186.03997556634684,185.21796456657265,185.72882589460505,696217
2023-05-11,187.61454003949342,187.39598894051684,186.9626822385977,187.10022468739106,473853
2023-05-12,184.98333246398315,186.2127453941889,184.99590510130764,185.77685012069708,1077675
2023-05-13,185.96144606842947,186.22060526905875,184.60971208780333,184.80172339522704,981035
2023-05-14,187.65749381076205,187.97056395797202,186.0516773639111,187.26197524269364,897043
2023-05-15,189.18194553445463,189.67659932846823,188.59435891404155,189.0975176854294,1048706
2023-05-16,181.03095560280693,181.97118944753558,180.5010226821376,181.05083281186285,987919
2023-05-17,182.05042011062707,182.16855692701014,181.87625847854906,181.94650897653833,1225556
2023-05-18,184.31293034434475,184.157217638259,183.72899727894026,184.1210311466111,1017222
2023-05-19,195.59286301738678,195.47215271392514,194.9323259619321,195.3407891738932,850615
2023-05-20,181.88546735842692,181.98686331066614,180.07021808410767,181.68357894270682,1198033
2023-05-21,189.94740606766902,191.27255945200807,188.90309777730752,189.9133809275831,956573
2023-05-22,188.983145785826,190.08034449166317,188.81901200171112,189.05776250622563,1105307
2023-05-23,179.36049351124822,180.59193239112042,178.1727473076409,179.41477483549886,904517
2023-05-24,183.76026351461076,184.40370585972616,183.42363507681006,183.83192424306705,870034
2023-05-25,186.65230845114095,187.46746080808595,185.204527379189,186.23002438556657,1016833
2023-05-26,180.00289595893483,180.13718595315257,179.3700658064786,179.78946546728804,1002565
2023-05-27,179.53962047711664,181.5868634334339,179.38604554949302,180.60169884247156,1095965
2023-05-28,179.2781654403352,180.84471383324131,178.57576878987123,179.04329616635926,946270
2023-05-29,176.05808339111337,176.8903511865522,175.90338002826607,175.98954032432724,632728
2023-05-30,176.46396742679747,176.69054866718278,174.46548125874932,176.47057051664478,913445
2023-05-31,176.06599528528233,177.1236496097405,175.41965680378902,176.2029114504553,1158763
2023-06-01,182.4914852970416,182.21403105621775,181.5597806215226,182.08212363452233,940524
2023-06-02,177.90450058086063,177.5892219014716,176.43484571148923,177.56799982354258,950723
2023-06-03,181.46117914339743,182.06144179637175,180.5714092659138,181.74210797651392,1197275
2023-06-04,177.21841255549168,178.45845687753564,176.81509371352524,177.07425559403083,857605
2023-06-05,180.63275926959778,181.72508321244692,180.85278344215652,180.98446882556127,691439
2023-06-06,183.7761835389937,185.69662788202427,183.7188016247512,184.28466849127906,967873
2023-06-07,172.9208523865595,173.57059640322922,173.0158221353337,173.13786935646849,903165
2023-06-08,183.5459351769745,184.51187630383615,181.7744828462943,183.22990263302242,806750
2023-06-09,185.54224900912155,185.52965546988608,184.54532676774983,185.18923201877945,964924
2023-06-10,173.44035707998285,175.08183993801347,172.27408981567888,173.26256009311783,1098301
2023-06-11,180.83475582489578,181.1376394938734,180.47221318440592,180.5728905405959,998142
2023-06-12,176.9079917145141,177.50776302766587,176.01425722128792,176.72554793327083,1061396
2023-06-13,173.5088431483217,174.24628970707366,173.39495567393658,173.73173456878575,1362681
2023-06-14,174.81095615058652,174.7679711512332,174.29886618101924,174.66007690085058,931424
2023-06-15,178.84413012405855,180.30294566560647,178.13185271709406,178.558290610832,1055669
2023-06-16,174.25057330268848,174.42806741065846,172.8962047955244,173.98809787525238,898157
2023-06-17,176.35247049670312,176.86561954167428,175.8218355418762,175.9341296182992,830728
2023-06-18,169.17934377828618,170.19158328253027,168.46647671053458,168.94002204316735,883018
2023-06-19,171.98443273967266,173.55011720777796,169.34630197515662,171.8636304099743,904248
2023-06-20,167.35946905060896,167.00512044012203,165.28778199204805,167.00203451653456,1071895
2023-06-21,170.23958786776592,171.10961920436478,169.3218106369549,170.2486182832505,1469815
2023-06-22,166.97644007308878,168.39341821109235,166.95674313510906,167.27146500280818,856791
2023-06-23,170.26121408389952,170.9490477026461,170.30073415996955,170.31676015787488,916674
2023-06-24,176.19966265154267,176.89074904753045,175.42879188994286,176.46255750312943,987375
2023-06-25,177.94474355264657,179.28197639169892,176.67459238253784,178.18535731700456,1079159
2023-06-26,174.6778092926003,176.2004108050562,173.0707620415473,174.72831229946007,1052710
2023-06-27,170.1170716511838,170.86664613775866,170.25361497245967,170.38710792839188,1256819
2023-06-28,176.35285616171325,177.23780988645905,175.55847391169152,176.4615428950581,514721
2023-06-29,176.68256259555798,179.11631239428417,177.1988045195118,177.35424379013298,522614
2023-06-30,172.63302897635643,173.01753744429027,171.40609448652324,172.55941730064012,900824
2023-07-01,181.79845013116596,182.10264873663994,181.4236684766141,181.79801182511767,1219460
2023-07-02,174.92728653511995,175.5135278939294,175.09803876248267,175.21361664345534,686870
2023-07-03,176.00590306143351,177.14005247857992,175.37465768595916,175.77414637219695,398473
2023-07-04,173.6530902999999,174.06816590831707,173.13858208487824,173.3280758441524,1114235
2023-07-05,174.99446493558798,175.92307451448008,175.47867781128363,175.55890784375214,1048731
2023-07-06,174.48925476435383,175.16064784884782,174.68516602941597,174.75583597695118,781958
2023-07-07,180.3795154640491,180.696724244445,180.6102135862216,180.65741800603243,802892
2023-07-08,182.23471535124457,183.08744624601883,181.60971110068022,182.57792646981056,806051
2023-07-09,177.78901612206943,179.73947736009978,176.85822924009744,177.49456157525665,1022107
2023-07-10,175.14610293243337,175.4738739821161,174.0886391497662,175.21402504830127,874736
2023-07-11,172.8446499112393,173.14480467908916,172.0906400361033,172.93613826157755,1098812
2023-07-12,180.25300837706462,182.019862637978,179.07293743746058,180.9783196641618,429074
2023-07-13,176.67941313965082,176.7960112785454,175.43738266311306,176.45516754968148,828629
2023-07-14,171.89940446601003,172.5026977041292,171.13199480954503,172.3265186357605,774789
2023-07-15,182.5701178136638,184.15053158752022,182.27242395524638,182.54823662172134,948731
2023-07-16,195.13711847502674,196.56284715611977,192.4904902778976,195.0289254227327,892390
2023-07-17,188.46722280685617,188.3934897742318,187.61618366987466,187.9557356322059,1159568
2023-07-18,190.43965108022778,191.08346636345206,190.87818555983932,190.93946200596827,628132
2023-07-19,189.80889885381893,191.03272968269727,189.99719385008157,190.96212376181927,1009098
2023-07-20,189.97821065395115,190.33725111554514,189.4191600585039,189.90838151497826,1111667
2023-07-21,190.76769799804288,190.26855899838554,188.6288820974242,190.08320412913903,1371329
2023-07-22,184.45402140190748,184.69570614366333,183.386367215098,183.9980938672183,903646
2023-07-23,182.8084069562911,183.76478086458422,181.88704782771185,182.7317840782872,1064891
2023-07-24,182.46562817625295,183.21389430976623,181.18624892860694,182.64521817302597,639227
2023-07-25,179.78592941750182,180.0611693473631,179.20268677983512,179.49617857402754,521608
2023-07-26,188.99941722918612,190.12969335924782,189.16602492403786,189.3681344845312,1168954
2023-07-27,186.25698724274667,186.91274359276886,185.61804322015252,186.07970621519644,998887
2023-07-28,184.04529802437838,184.44003471392028,183.36731199610742,183.85942711660059,1235702
2023-07-29,191.14615191056026,190.98314527024104,190.25387794022413,190.74169943153927,725319
2023-07-30,182.34433437927768,182.08726191339264,179.5888044085726,181.34344187953062,1103980
2023-07-31,185.74053421891315,185.62606503384814,184.83810939015316,185.59487343538802,1373763
2023-08-01,187.1545283803615,187.7711999065124,187.30018643477854,187.34523219763815,1083941
2023-08-02,188.76224764667472,189.25934010323078,188.59903475499476,188.77190306983908,1055316
2023-08-03,188.48310759496292,189.33816793742628,188.81502952977775,189.1523573504462,1001711
2023-08-04,188.010519543819,188.46589770437848,187.1607009802846,188.27210975755182,685823
2023-08-05,190.75687523753135,191.62580815599642,190.3143381064267,190.91315003656098,1271114
2023-08-06,194.46273225383567,194.83883773624183,194.62276065774483,194.66677745288843,877828
2023-08-07,196.4516938843098,197.91253144746483,196.3415771198565,196.39185137354085,1100896
2023-08-08,194.58025575832727,195.37946780440626,194.41184562933708,194.900836423753,687393
2023-08-09,190.91197502933778,190.75621860264823,189.1777264215199,190.4848962087136,764108
2023-08-10,190.794599920364,191.03890937237696,190.48641207824627,190.79452090666027,1287017
2023-08-11,192.30015744450523,192.53593872094388,192.24507795946727,192.3037344174777,930539
2023-08-12,192.86287410493935,193.04903372682233,192.50672891014926,192.9894345367942,1290655
2023-08-13,193.20763343375717,193.61069908556667,192.63236567459916,193.14768399142835,984353
2023-08-14,194.75865954991758,195.28799484416277,193.25092993750982,194.43779896888756,631620
2023-08-15,195.16290747951268,196.1371106639245,194.64490383269208,195.5019587909092,1178413
2023-08-16,194.0586242593369,195.48338344883507,192.6510169701819,194.31438726398287,882021
2023-08-17,197.20403743558464,198.35200359469573,195.5996499668739,197.32390224600843,1139737
2023-08-18,197.37414864053974,198.388966833468,197.47664292737028,197.90686282500369,1005042
2023-08-19,188.69046165335934,189.33270725001546,188.55085902493556,189.000141355948,691376
2023-08-20,192.49302641983488,193.4183404875365,191.91011368530926,192.67653959983446,1032858
2023-08-21,194.3056921036049,195.22350369217685,193.55489669940576,193.9664877070611,1439244
2023-08-22,189.157555717301,189.48944402097686,187.84875895736215,189.05827693240062,1098597
2023-08-23,197.00706808252048,197.1094629081162,194.74802067834003,196.93082044237053,988496
2023-08-24,202.54454327839457,202.80201549195752,201.69216328984336,202.20043939473368,1215068
2023-08-25,199.1065610358149,199.7163647599467,196.678464286738,199.16127931805457,1042133
2023-08-26,195.5375490984579,195.788435004299,194.4415852449948,195.38496717468544,1041906
2023-08-27,204.8741762817569,205.86595873545045,203.24726477447928,204.916479958289,781674
2023-08-28,200.55023856290646,200.47536699973324,199.86078488010722,200.44385805671314,1046769
2023-08-29,202.02262892137972,203.11637348734158,201.07122933852682,202.25836454740846,1207088
2023-08-30,198.64774305444865,200.19346630857552,199.42386030336314,199.62142335934533,832787
2023-08-31,198.35725472192448,200.18221319486892,196.35906746275668,198.41053952395688,1284899
2023-09-01,195.08833826493728,194.88459265896452,192.75316063570955,194.5347902444834,981658
2023-09-02,200.0833338091815,200.0140544147535,198.66357532258797,199.71337859460544,822446
2023-09-03,201.35113326616664,201.1478344802651,199.45847201984554,200.9631146953217,1199526
2023-09-04,200.68204724870117,202.88268575212606,198.32769179567478,200.1871323199592,942641
2023-09-05,202.48138164862206,202.7995621687384,202.3407890687984,202.44548499062148,1151902
2023-09-06,203.19263191788014,204.13215743639046,201.85414203366716,203.1124773535763,941648
2023-09-07,206.82188349518273,207.1765299249251,204.90767522038402,207.07768734736726,988034
2023-09-08,197.24112688608054,199.1187430879141,195.79244817212737,197.36589088771092,1098712
2023-09-09,193.3878917047438,193.22785850149137,192.4943261669342,193.15001928583587,1058179
2023-09-10,209.243359286949,209.6102235541383,207.89285236490613,208.74075978273854,600893
2023-09-11,200.09785071579893,201.06976570928802,200.10460507102795,200.15367208407093,775751
2023-09-12,205.01353057256733,205.76211031835757,205.03375863481688,205.19828670424764,1185881
2023-09-13,199.65064874929806,199.7669997659861,199.32016489557506,199.6504379348642,973572
2023-09-14,198.10184872209877,198.49270433194383,196.4284301893148,197.86393445656884,895253
2023-09-15,210.555344610469,213.0010520281731,210.23661712402827,211.1651281851281,728285
2023-09-16,213.68968548594967,215.02036816205202,213.51912179192328,214.67555331922125,784052
2023-09-17,211.80966164367504,213.9860424836136,210.58375363957896,212.04313676461646,595640
2023-09-18,201.80390033192245,203.12130072874515,201.98106548893622,202.29779519658547,979743
2023-09-19,208.70953618167317,209.42543075658116,208.20414405359392,208.92185937150094,880312
2023-09-20,212.4172271229287,212.87177000251262,210.921974642293,212.48002785544634,806682
2023-09-21,204.36500507992386,204.9531864255191,203.4135583065833,204.55042939329883,986375
2023-09-22,214.2160770490747,215.654307577138,213.5573347833902,213.59559571251796,1072794
2023-09-23,209.34098467700318,209.49598986292528,208.6483590636063,209.2042718758674,1418639
2023-09-24,214.74943408926768,215.52739915492774,212.93798465846976,214.62045819979377,697623
2023-09-25,212.4488032473279,212.23663368846672,211.81692464076596,212.1847575033765,1231876
2023-09-26,206.08440333659487,208.0061103867791,203.96099524193198,206.55486638154304,1194620
2023-09-27,213.89033549113236,213.50267322991073,211.48295240326053,213.44674543280095,844181
2023-09-28,204.2936602722555,206.0655748618032,204.29164267242433,204.3246212905629,1040647
2023-09-29,206.6098021783178,207.61949274045205,205.67229136308015,206.33311746640547,908473
2023-09-30,202.12964515825377,202.62668315219875,202.439228294313,202.56388428730588,1037137
2023-10-01,201.2278298617509,202.81537255395762,201.74092074738056,201.8550981180829,1301826
2023-10-02,197.66221629743796,197.70104396862519,196.05747959831115,197.33941256811758,1121121
2023-10-03,199.50540166641838,201.05370253522483,199.12328679911585,199.35532318097125,1101721
2023-10-04,209.78815419641703,211.13878039282937,209.37208243170767,210.1673177076437,913938
2023-10-05,196.61865492788525,198.5003772646675,194.80458634134203,196.96123475650526,703188
2023-10-06,193.34112742718116,193.17119491970263,191.75469358905204,192.90691911333232,958306
2023-10-07,204.0379609029047,204.77337854080338,203.544421772677,204.52448862120204,1241321
2023-10-08,197.78492304765524,197.4328053616341,197.08633744404872,197.13725896090705,694566
2023-10-09,189.49132217182878,191.64059996746062,189.61582773626117,189.83325770786368,788982
2023-10-10,196.38487538201585,197.72898689947345,195.08090019372867,196.13445407838137,1025253
2023-10-11,189.07503958975133,191.2983477350441,188.98716378971838,189.19938841902112,803069
2023-10-12,200.03885909656046,199.9567124572969,198.8947242996596,199.79782801932285,841495
2023-10-13,198.75244986599037,199.26307398019858,198.6730248342237,198.96897347489832,915280
2023-10-14,196.41629322454713,197.9702160566417,195.19136985171602,196.48026441100578,726876
2023-10-15,206.28846418817636,207.7948312742348,205.94073836410715,206.27158326198705,805175
2023-10-16,192.63960901776244,194.15356854041121,192.83922066089363,193.02650650466703,1140685
2023-10-17,203.6888090834269,203.6079074759764,202.09588782269543,203.38746031911177,738526
2023-10-18,201.403014862295,202.71608834205978,201.32068700691792,201.60995278810813,680425
2023-10-19,205.44516169056516,206.14431003637716,204.68413768093623,205.5391341478957,873995
2023-10-20,206.00878383754173,207.28342520184114,205.7605202856889,206.41928962062454,1146391
2023-10-21,199.5643010374051,201.20194507715115,199.7744794463734,200.5922696860264,960615
